waist,shoulder,elbow,wrist_angle,wrist_rotate,hand_x,hand_y,hand_z
3.13322,1.23946,4.8442,3.71839,3.25301,152.542,-1.27797,70.9565
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13475,1.23946,4.84573,3.71992,3.25301,152.407,-1.04274,70.1584
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13322,1.23946,4.8442,3.71839,3.25301,152.542,-1.27797,70.9565
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13322,1.23946,4.8442,3.71992,3.25301,152.444,-1.27714,70.7079
3.13475,1.23946,4.8442,3.71839,3.25301,152.544,-1.04368,70.9565
3.13322,1.23946,4.8442,3.71992,3.25301,152.444,-1.27714,70.7079
3.13322,1.23946,4.8442,3.71839,3.25301,152.542,-1.27797,70.9565
3.13322,1.23946,4.8442,3.71839,3.25301,152.542,-1.27797,70.9565
3.13322,1.23946,4.8442,3.71992,3.25301,152.444,-1.27714,70.7079
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13475,1.23946,4.8442,3.71992,3.25301,152.445,-1.043,70.7079
3.13322,1.23946,4.8442,3.71992,3.25301,152.444,-1.27714,70.7079
3.13475,1.23946,4.8442,3.71839,3.25301,152.544,-1.04368,70.9565
3.13475,1.23946,4.8442,3.71839,3.25301,152.544,-1.04368,70.9565
3.13322,1.23946,4.8442,3.71532,3.25301,152.739,-1.27961,71.4541
3.13475,1.23946,4.8442,3.71071,3.25301,153.032,-1.04701,72.2017
3.13475,1.23946,4.83037,3.71071,3.25301,153.319,-1.04898,77.1583
3.13322,1.23946,4.8058,3.71071,3.25301,153.659,-1.28732,85.9779
3.13475,1.23946,4.76894,3.71071,3.25301,153.767,-1.05204,99.2165
3.13475,1.23946,4.7244,3.71071,3.25301,153.244,-1.04846,115.205
3.13475,1.23946,4.67678,3.71071,3.25301,151.898,-1.03926,132.251
3.13322,1.23946,4.63685,3.71225,3.25301,150.1,-1.2575,146.222
3.13475,1.23946,4.6046,3.71992,3.25301,148.1,-1.01327,156.334
3.13322,1.23946,4.56466,3.75679,3.25301,144.632,-1.2117,164.023
3.13475,1.23946,4.50476,3.89502,3.25916,136.419,-0.93335,161.054
3.13475,1.23946,4.43104,4.03017,3.26223,125.796,-0.860667,163.041
3.13322,1.23946,4.36807,4.10851,3.26223,117.484,-0.984254,170.542
3.13475,1.23946,4.30971,4.16073,3.26223,110.228,-0.754156,180.458
3.13475,1.24714,4.24213,4.23291,3.26223,101.197,-0.692367,188.635
3.13322,1.26097,4.17916,4.30663,3.26223,92.5111,-0.775038,194.118
3.13322,1.284,4.11772,4.33889,3.26223,86.7628,-0.72688,204.873
3.13322,1.32547,4.044,4.35271,3.26223,82.5085,-0.691237,220.502
3.13322,1.3823,3.95799,4.35425,3.26223,79.5119,-0.666133,240.33
3.13322,1.45756,3.86737,4.35271,3.26377,79.23,-0.663771,260.4
3.13475,1.53743,3.77215,4.34964,3.26377,80.2905,-0.549331,281.48
3.13475,1.61883,3.67231,4.33889,3.26377,82.5197,-0.564583,304.73
3.13475,1.70177,3.56634,4.33121,3.26377,85.2547,-0.583295,328.605
3.13475,1.7801,3.47265,4.32967,3.26377,89.6299,-0.61323,347.88
3.13475,1.84153,3.39892,4.32967,3.26377,93.7414,-0.64136,362.449
3.13475,1.89068,3.34517,4.32967,3.26377,98.27,-0.672343,372.394
3.13322,1.92754,3.31599,4.32967,3.26377,103.588,-0.86784,376.64
3.13322,1.95519,3.30216,4.32967,3.26377,108.88,-0.912176,377.498
3.13322,1.97362,3.29602,4.32814,3.26377,112.926,-0.946071,377.416
3.13475,1.98591,3.29448,4.32814,3.26377,115.955,-0.793341,376.437
3.13322,1.99512,3.29141,4.32814,3.26377,117.96,-0.988246,376.217
3.13322,2.00894,3.27912,4.32814,3.26377,119.951,-1.00492,378.01
3.13475,2.02737,3.25762,4.32967,3.26377,121.913,-0.834101,381.531
3.13322,2.04427,3.24073,4.32814,3.26377,124.232,-1.04078,384.435
3.13322,2.05809,3.2269,4.32814,3.26377,126.122,-1.05662,386.567
3.13322,2.07959,3.21769,4.32967,3.26377,130.711,-1.09507,386.126
3.13322,2.11338,3.20079,4.32814,3.26377,137.807,-1.15452,386.618
3.13322,2.14717,3.17008,4.30356,3.26377,144.1,-1.20724,394.765
3.13322,2.19939,3.14397,4.23752,3.26377,157.643,-1.3207,405.711
3.13322,2.25315,3.12246,4.16226,3.26377,172.477,-1.44497,416.127
3.13322,2.30383,3.12246,4.09315,3.26377,189.15,-1.58466,418.933
3.13322,2.35298,3.13168,4.0225,3.26377,206.472,-1.72978,418.62
3.13322,2.39752,3.14857,3.93495,3.26377,223.281,-1.8706,418.891
3.13322,2.44206,3.16854,3.84433,3.26377,239.992,-2.0106,417.822
3.13322,2.482,3.20387,3.76293,3.26377,256.412,-2.14817,410.242
3.13322,2.51579,3.22998,3.723,3.26377,269.153,-2.2549,399.363
3.13322,2.55572,3.2438,3.71532,3.26377,281.57,-2.35893,384.885
3.13322,2.60487,3.25916,3.71532,3.26377,295.455,-2.47525,365.282
3.13322,2.65248,3.2868,3.71532,3.26377,308.019,-2.58051,341.052
3.13322,2.69856,3.29295,3.69996,3.26377,318.971,-2.67227,326.993
3.13322,2.7431,3.29448,3.63392,3.26377,331.339,-2.77589,323.077
3.13322,2.77535,3.30216,3.55558,3.26377,341.22,-2.85867,322.718
3.13322,2.80146,3.31752,3.4834,3.26377,349.122,-2.92486,320.398
3.13322,2.8245,3.33749,3.41889,3.26377,355.699,-2.97997,315.974
3.13322,2.85061,3.36053,3.3467,3.26377,362.599,-3.03777,310.479
3.13322,2.87519,3.39739,3.30216,3.26377,367.754,-3.08096,295.463
3.13322,2.90898,3.4235,3.28527,3.26377,373.21,-3.12667,276.139
3.13322,2.94123,3.45575,3.25916,3.26377,377.398,-3.16175,256.557
3.13322,2.97963,3.50336,3.20694,3.26377,381.165,-3.19332,233.363
3.13322,3.01188,3.5433,3.12093,3.26377,385.023,-3.22564,220.998
3.13322,3.05642,3.56326,3.01495,3.26223,391.904,-3.28328,214.462
3.13322,3.09789,3.57709,2.92126,3.26223,397.642,-3.33136,209.161
3.13322,3.13782,3.59705,2.87211,3.26069,400.441,-3.3548,194.583
3.13322,3.167,3.61395,2.8414,3.26069,401.544,-3.36404,182.238
3.13322,3.19004,3.63084,2.82911,3.25916,401.143,-3.36069,169.27
3.13322,3.2054,3.6462,2.82757,3.25916,399.733,-3.34887,158.167
3.13322,3.21462,3.64927,2.82757,3.25916,399.653,-3.34821,153.451
3.13322,3.21155,3.64467,2.82757,3.25762,400.237,-3.35309,156.227
3.13014,3.19465,3.64159,2.82911,3.25916,399.829,-4.57799,163.765
3.12861,3.15779,3.64159,2.83679,3.25762,397.413,-5.16079,177.158
3.12861,3.11171,3.64006,2.8414,3.25762,394.098,-5.11774,195.143
3.13014,3.05335,3.63392,2.9059,3.25762,387.734,-4.4395,209.057
3.13014,2.99038,3.61548,3.03645,3.25762,379,-4.3395,217.492
3.13014,2.9228,3.60934,3.19311,3.25762,365.555,-4.18555,218.513
3.13014,2.85983,3.60934,3.32367,3.25916,351.433,-4.02386,219.624
3.13014,2.803,3.60934,3.41428,3.25916,339.318,-3.88515,224.631
3.13014,2.74771,3.61395,3.46804,3.25762,328.846,-3.76524,232.841
3.13014,2.68934,3.62009,3.5049,3.25916,318.588,-3.64778,243.605
3.12861,2.62791,3.64313,3.54637,3.25916,306.127,-3.97535,247.804
3.12861,2.55572,3.67846,3.59552,3.25762,290.879,-3.77735,248.735
3.13014,2.48046,3.71685,3.64006,3.25916,275.444,-3.15379,249.131
3.12861,2.4052,3.74911,3.66924,3.25916,261.527,-3.39618,253.094
3.13014,2.3238,3.77675,3.71071,3.25916,246.227,-2.81926,257.179
3.13014,2.23779,3.79672,3.77982,3.25762,228.73,-2.61892,259.345
3.13014,2.14257,3.81669,3.86737,3.25916,208.729,-2.38992,259.068
3.13014,2.04734,3.84126,3.94416,3.25916,189.693,-2.17196,257.21
3.13014,1.94904,3.86737,4.01789,3.25916,170.946,-1.9573,254.233
3.13014,1.85535,3.89962,4.07779,3.25762,154.668,-1.77092,249.087
3.13014,1.76474,3.93956,4.11618,3.25916,141.483,-1.61997,243.15
3.13014,1.68334,3.98563,4.14076,3.25916,131.722,-1.5082,235.262
3.13014,1.61422,4.0225,4.14229,3.25916,125.331,-1.43503,231.952
3.13014,1.55739,4.05475,4.14229,3.25916,120.747,-1.38254,228.55
3.12861,1.50824,4.087,4.14229,3.25916,117.468,-1.52544,224.055
3.13014,1.46217,4.11311,4.14229,3.25916,114.434,-1.31025,221.056
3.13014,1.41609,4.13308,4.14229,3.25916,111.169,-1.27287,219.911
3.13014,1.36694,4.15305,4.14229,3.25916,107.799,-1.23428,218.999
3.13014,1.3224,4.17301,4.14076,3.25916,105.198,-1.2045,217.762
3.13322,1.28093,4.18991,4.13615,3.25916,102.875,-0.861865,217.623
3.13322,1.24407,4.20834,4.13462,3.25916,101.253,-0.848275,215.976
3.13322,1.23946,4.22523,4.13308,3.25916,102.825,-0.861443,211.515
3.13322,1.23946,4.24981,4.13308,3.25916,105.583,-0.884551,203.907
3.13322,1.23946,4.30203,4.13308,3.25916,110.819,-0.928417,187.527
3.13322,1.23946,4.37575,4.13308,3.25916,116.74,-0.978025,163.986
3.13322,1.23946,4.46022,4.11004,3.25916,122.922,-1.02981,140.264
3.13322,1.23946,4.54163,4.00406,3.25916,132.887,-1.1133,130.313
3.13322,1.23946,4.62149,3.87966,3.25916,142.579,-1.1945,123.336
3.13322,1.23946,4.69214,3.80901,3.25916,147.91,-1.23916,110.253
3.13475,1.23946,4.75358,3.77368,3.25916,150.317,-1.02844,94.2916
3.13322,1.23946,4.79812,3.75218,3.25916,151.284,-1.26743,81.9379
3.13322,1.23946,4.82269,3.74604,3.25916,151.248,-1.26712,74.1687
3.13322,1.23946,4.83805,3.74757,3.25916,150.774,-1.26315,68.4475
3.13322,1.23946,4.83805,3.74757,3.25916,150.774,-1.26315,68.4475
3.13475,1.23946,4.83652,3.75371,3.25916,150.399,-1.029,68.0099
3.13322,1.23946,4.83652,3.75525,3.25916,150.291,-1.25911,67.7641
3.13322,1.23946,4.83652,3.75525,3.25916,150.291,-1.25911,67.7641
3.13322,1.23946,4.83652,3.75371,3.25916,150.397,-1.25999,68.0099
3.13475,1.23946,4.83652,3.75371,3.25916,150.399,-1.029,68.0099
3.13322,1.23946,4.83652,3.75371,3.25916,150.397,-1.25999,68.0099
3.13475,1.23946,4.83652,3.75525,3.25916,150.293,-1.02828,67.7641
3.13322,1.23946,4.83652,3.75371,3.25916,150.397,-1.25999,68.0099
3.13322,1.23946,4.83652,3.75371,3.25916,150.397,-1.25999,68.0099
3.13322,1.23946,4.83652,3.75525,3.25916,150.291,-1.25911,67.7641
3.13322,1.23946,4.83652,3.75525,3.25916,150.291,-1.25911,67.7641
3.13322,1.23946,4.83652,3.75525,3.25916,150.291,-1.25911,67.7641
