waist,shoulder,elbow,wrist_angle,wrist_rotate
3.15165,1.24561,4.81501,3.73682,3.12707
3.15165,1.24561,4.81348,3.73682,3.12707
3.15318,1.24561,4.81194,3.73682,3.12707
3.15318,1.24561,4.81041,3.73682,3.12707
3.15165,1.24561,4.80887,3.73682,3.12707
3.15165,1.24561,4.80733,3.73682,3.12707
3.15165,1.24561,4.8058,3.73682,3.12707
3.15318,1.24561,4.80273,3.73682,3.12707
3.15318,1.24561,4.80119,3.73682,3.12707
3.15318,1.24561,4.79966,3.73682,3.12707
3.15165,1.24561,4.79812,3.73836,3.12707
3.15165,1.24561,4.79505,3.73682,3.12707
3.15165,1.24561,4.79198,3.73836,3.12707
3.15165,1.24561,4.7889,3.73682,3.12707
3.15165,1.24561,4.7843,3.73682,3.12554
3.15165,1.24561,4.77969,3.73836,3.12554
3.15165,1.24561,4.77355,3.73989,3.12554
3.15165,1.24561,4.7674,3.74143,3.12554
3.15318,1.24561,4.76279,3.74604,3.12554
3.15318,1.24561,4.75511,3.75218,3.124
3.15165,1.24561,4.7459,3.75986,3.124
3.15318,1.24561,4.73515,3.76907,3.124
3.15318,1.24561,4.72286,3.78136,3.124
3.15318,1.24561,4.71057,3.79672,3.12246
3.15318,1.24561,4.69675,3.81361,3.12093
3.15318,1.24561,4.68139,3.83358,3.12093
3.15318,1.24561,4.66603,3.85355,3.12093
3.15165,1.24561,4.6476,3.87812,3.12093
3.15318,1.24561,4.62917,3.89809,3.12093
3.15165,1.24561,4.60921,3.9242,3.12093
3.15318,1.24561,4.58924,3.94724,3.12093
3.15165,1.24561,4.57081,3.96874,3.12093
3.15165,1.24561,4.55084,3.98717,3.12093
3.15165,1.24561,4.5278,4.0056,3.12246
3.15165,1.24561,4.50323,4.02096,3.124
3.15165,1.24561,4.48173,4.03171,3.124
3.15165,1.24561,4.46176,4.03785,3.124
3.15165,1.24561,4.44026,4.03939,3.124
3.15165,1.24714,4.41875,4.03785,3.124
3.15165,1.24868,4.39725,4.03632,3.124
3.15165,1.25329,4.37421,4.03325,3.124
3.15165,1.25636,4.35271,4.03017,3.124
3.15165,1.2625,4.33121,4.02557,3.124
3.15165,1.27018,4.30817,4.02096,3.124
3.15318,1.27786,4.2836,4.01482,3.124
3.15165,1.28708,4.26056,4.01021,3.124
3.15165,1.29629,4.23752,4.0056,3.124
3.15165,1.30858,4.21141,4.0056,3.124
3.15165,1.31933,4.1853,4.0056,3.124
3.15165,1.32854,4.16073,4.0056,3.124
3.15011,1.34083,4.13462,4.0056,3.124
3.14857,1.35312,4.11004,4.00714,3.124
3.14857,1.36694,4.087,4.0056,3.124
3.14857,1.38076,4.06243,4.0056,3.124
3.14704,1.39612,4.04093,4.0056,3.124
3.14704,1.41148,4.01789,4.0056,3.124
3.14704,1.42838,3.99485,4.00099,3.124
3.14857,1.44681,3.97181,3.99792,3.124
3.14704,1.46677,3.94724,3.99485,3.124
3.14704,1.48828,3.9242,3.99024,3.124
3.14704,1.50978,3.89962,3.9841,3.124
3.1455,1.53128,3.87505,3.97488,3.124
3.14397,1.55586,3.85048,3.96567,3.124
3.14243,1.58197,3.8259,3.95492,3.124
3.14089,1.60654,3.80133,3.94263,3.124
3.14089,1.63111,3.77829,3.92881,3.124
3.13936,1.65723,3.75371,3.91498,3.124
3.13782,1.68641,3.73068,3.89962,3.124
3.13629,1.71252,3.70917,3.8858,3.124
3.13475,1.74016,3.68614,3.87198,3.124
3.13322,1.76627,3.66617,3.85662,3.124
3.13014,1.79392,3.64467,3.84126,3.124
3.12707,1.82157,3.62624,3.82437,3.124
3.124,1.84921,3.60627,3.80593,3.124
3.12093,1.87686,3.58937,3.7875,3.124
3.11786,1.9045,3.57094,3.766,3.124
3.11478,1.92908,3.55405,3.74604,3.124
3.11018,1.95672,3.53869,3.723,3.12554
3.1071,1.98283,3.52487,3.70457,3.12554
3.10403,2.00894,3.51104,3.6846,3.12554
3.10096,2.03352,3.50029,3.6631,3.12554
3.09635,2.05809,3.48954,3.64313,3.12554
3.09482,2.08267,3.48186,3.6247,3.12554
3.09175,2.1057,3.47418,3.60473,3.12554
3.08714,2.12721,3.4665,3.5863,3.12554
3.0856,2.14871,3.46036,3.56787,3.12554
3.08253,2.16868,3.45575,3.55098,3.12554
3.08099,2.18557,3.45114,3.53562,3.12554
3.08099,2.204,3.44807,3.5218,3.12554
3.08099,2.2209,3.44807,3.50797,3.12554
3.08099,2.23779,3.44807,3.49415,3.12554
3.08099,2.25161,3.44807,3.48186,3.12554
3.08099,2.26544,3.44961,3.47111,3.12554
3.07946,2.2808,3.45268,3.4619,3.12554
3.07639,2.29616,3.45575,3.44961,3.12554
3.07485,2.30844,3.45882,3.43732,3.12554
3.07178,2.3238,3.46036,3.42811,3.12554
3.07024,2.33762,3.4619,3.41889,3.12554
3.07024,2.35145,3.46343,3.40814,3.12554
3.06717,2.36527,3.46497,3.39739,3.12554
3.06871,2.38063,3.46497,3.38817,3.12554
3.06871,2.39445,3.4665,3.37742,3.12554
3.06871,2.40981,3.4665,3.36821,3.12554
3.06871,2.42363,3.46497,3.35745,3.12707
3.07024,2.43746,3.46343,3.3467,3.12707
3.06871,2.45128,3.4619,3.33749,3.12707
3.07024,2.4651,3.46036,3.32981,3.12707
3.07024,2.47893,3.45575,3.32367,3.12707
3.07024,2.49275,3.45268,3.31752,3.12707
3.07024,2.50504,3.44807,3.31138,3.12707
3.07178,2.5204,3.44346,3.30677,3.12707
3.07332,2.53422,3.43732,3.30523,3.12707
3.07639,2.54804,3.43118,3.30063,3.12707
3.07946,2.56186,3.42503,3.29909,3.12707
3.08253,2.57569,3.42043,3.29756,3.12707
3.08714,2.59105,3.41428,3.29448,3.12707
3.09175,2.60487,3.40968,3.29141,3.12707
3.09635,2.61716,3.40353,3.28834,3.12707
3.09943,2.63098,3.39892,3.2868,3.12707
3.10403,2.6448,3.39278,3.28373,3.12707
3.1071,2.65555,3.38817,3.28066,3.12707
3.11018,2.66938,3.38357,3.27605,3.12707
3.11478,2.68166,3.37896,3.26991,3.12707
3.11786,2.69241,3.37435,3.26377,3.12707
3.12246,2.70624,3.36974,3.25609,3.12707
3.12554,2.71699,3.36513,3.24994,3.12707
3.13014,2.72774,3.36053,3.2438,3.12707
3.13322,2.73849,3.35592,3.23766,3.12707
3.13782,2.74924,3.34978,3.23151,3.12707
3.14089,2.75999,3.3467,3.2269,3.12707
3.14397,2.77075,3.3421,3.22383,3.12707
3.14857,2.77996,3.33749,3.2223,3.12707
3.15165,2.78918,3.33442,3.21922,3.12707
3.15625,2.79839,3.33134,3.21769,3.12707
3.16086,2.80914,3.32827,3.21769,3.12707
3.16393,2.81682,3.32367,3.21462,3.12707
3.16547,2.82604,3.32059,3.21001,3.12707
3.167,2.83525,3.31599,3.20847,3.12707
3.16854,2.8414,3.31291,3.20847,3.12707
3.16854,2.84754,3.30984,3.20694,3.12707
3.17008,2.85368,3.30831,3.2054,3.12707
3.16854,2.85829,3.30677,3.20387,3.12707
3.16854,2.8629,3.30677,3.20387,3.12707
3.167,2.86751,3.30523,3.20233,3.12707
3.167,2.87058,3.3037,3.20079,3.12707
3.167,2.87211,3.3037,3.20079,3.12707
3.167,2.87519,3.30216,3.20079,3.12707
3.16547,2.87672,3.30216,3.20079,3.12707
3.16547,2.87979,3.30063,3.19926,3.12707
3.16547,2.88133,3.30063,3.19926,3.12707
3.16393,2.88287,3.29909,3.20079,3.12707
3.16393,2.88594,3.29602,3.19926,3.12707
3.1624,2.88747,3.29295,3.19926,3.12707
3.1624,2.89054,3.28988,3.20079,3.12707
3.1624,2.89362,3.2868,3.19926,3.12707
3.1624,2.89669,3.2822,3.19926,3.12707
3.1624,2.90283,3.27605,3.19926,3.12707
3.1624,2.9059,3.27145,3.19926,3.12707
3.1624,2.91205,3.2653,3.19926,3.12707
3.1624,2.91665,3.26069,3.19926,3.12707
3.16393,2.92126,3.25609,3.19926,3.12707
3.16393,2.92587,3.25148,3.19926,3.12707
3.16393,2.93048,3.24687,3.19926,3.12707
3.16547,2.93662,3.24226,3.19772,3.12707
3.16547,2.94123,3.23766,3.19772,3.12707
3.16547,2.94584,3.23305,3.19772,3.12707
3.167,2.95044,3.22844,3.19465,3.12707
3.16854,2.95659,3.22537,3.19465,3.12707
3.16854,2.95966,3.22076,3.19311,3.12707
3.17008,2.9658,3.21615,3.19158,3.12707
3.17161,2.97041,3.21155,3.18851,3.12707
3.17315,2.97502,3.20694,3.18697,3.12707
3.17315,2.98116,3.20079,3.18544,3.12707
3.17468,2.98731,3.19619,3.1839,3.12707
3.17622,2.99345,3.19311,3.1839,3.12707
3.17776,3.00113,3.18851,3.18236,3.12707
3.17929,3.00574,3.18236,3.18236,3.12707
3.18083,3.01034,3.17776,3.18236,3.12707
3.18236,3.01495,3.17468,3.18236,3.12707
3.18236,3.0211,3.17161,3.18236,3.12707
3.1839,3.02417,3.17008,3.18236,3.12707
3.1839,3.02877,3.16854,3.18236,3.12707
3.1839,3.03185,3.167,3.18236,3.12707
3.1839,3.03338,3.167,3.18236,3.12707
3.18544,3.03492,3.16854,3.18236,3.12707
3.18544,3.03492,3.16854,3.18236,3.12707
3.1839,3.03492,3.17161,3.18083,3.12707
3.1839,3.03338,3.17315,3.18236,3.12707
3.1839,3.03338,3.17468,3.18236,3.12707
3.18544,3.03338,3.17622,3.18236,3.12707
3.1839,3.03338,3.17622,3.18236,3.12707
3.1839,3.03338,3.17776,3.18236,3.12707
3.18544,3.03338,3.17776,3.18236,3.12707
3.1839,3.03338,3.17776,3.18236,3.12707
3.1839,3.03338,3.17929,3.18236,3.12707
3.18544,3.03338,3.17929,3.18236,3.12707
3.1839,3.03338,3.18083,3.18236,3.12707
3.18544,3.03338,3.18236,3.18236,3.12707
3.1839,3.03338,3.18236,3.18236,3.12707