time,waist,shoulder,elbow,wrist_angle,wrist_rotate
0.0,3.16547,3.12707,3.12093,3.0426,3.22998
0.0017543859649122807,3.16547,3.12554,3.11939,3.0426,3.22998
0.0035087719298245615,3.16547,3.12554,3.11786,3.0426,3.22998
0.005263157894736842,3.16393,3.12554,3.11632,3.0426,3.22998
0.007017543859649123,3.16393,3.12554,3.11325,3.0426,3.22998
0.008771929824561403,3.16393,3.12707,3.11325,3.0426,3.22998
0.010526315789473684,3.16547,3.12554,3.11171,3.0426,3.22998
0.012280701754385965,3.16547,3.12707,3.11018,3.0426,3.22998
0.014035087719298246,3.16547,3.12554,3.11018,3.0426,3.22998
0.015789473684210527,3.167,3.12554,3.10864,3.0426,3.22998
0.017543859649122806,3.16854,3.12554,3.10864,3.0426,3.22998
0.01929824561403509,3.16854,3.12707,3.10864,3.0426,3.22998
0.021052631578947368,3.17008,3.12861,3.10864,3.0426,3.22844
0.02280701754385965,3.16854,3.13168,3.10864,3.0426,3.22844
0.02456140350877193,3.167,3.13629,3.11018,3.0426,3.22844
0.026315789473684213,3.16393,3.14243,3.11018,3.04567,3.22844
0.028070175438596492,3.1624,3.15011,3.11018,3.05028,3.22998
0.02982456140350877,3.15779,3.15933,3.11325,3.05335,3.22998
0.031578947368421054,3.15472,3.16854,3.11478,3.05488,3.22998
0.03333333333333333,3.15472,3.17776,3.11632,3.05949,3.22998
0.03508771929824561,3.15472,3.1839,3.11632,3.0641,3.22998
0.0368421052631579,3.15318,3.19311,3.11786,3.07024,3.22998
0.03859649122807018,3.15472,3.20233,3.11786,3.07792,3.22998
0.04035087719298246,3.15472,3.21001,3.11786,3.08867,3.22998
0.042105263157894736,3.15625,3.21615,3.11786,3.09943,3.22998
0.043859649122807015,3.15625,3.22383,3.11632,3.11478,3.22998
0.0456140350877193,3.15779,3.23151,3.11325,3.13629,3.22998
0.04736842105263158,3.15779,3.24073,3.11171,3.15933,3.22998
0.04912280701754386,3.15933,3.24841,3.10864,3.18851,3.22998
0.05087719298245614,3.16086,3.25762,3.10557,3.21922,3.22998
0.052631578947368425,3.16086,3.26684,3.10096,3.25148,3.22998
0.054385964912280704,3.1624,3.27605,3.09635,3.28373,3.22998
0.056140350877192984,3.16393,3.28527,3.09328,3.31599,3.22998
0.05789473684210526,3.16547,3.29602,3.08867,3.34517,3.22998
0.05964912280701754,3.167,3.3037,3.08253,3.37128,3.22998
0.06140350877192983,3.16854,3.31291,3.07639,3.39892,3.22998
0.06315789473684211,3.17008,3.32059,3.07024,3.41735,3.22998
0.0649122807017544,3.17315,3.32827,3.0641,3.43271,3.22998
0.06666666666666667,3.17468,3.33442,3.05796,3.43886,3.22998
0.06842105263157895,3.17776,3.3421,3.05028,3.43886,3.22998
0.07017543859649122,3.18236,3.34824,3.04413,3.43886,3.22998
0.07192982456140351,3.18544,3.35592,3.03645,3.43886,3.22998
0.0736842105263158,3.19004,3.3636,3.02877,3.43886,3.22998
0.07543859649122807,3.19619,3.37128,3.02263,3.43886,3.22998
0.07719298245614035,3.20079,3.38049,3.01649,3.44346,3.22998
0.07894736842105263,3.20387,3.38817,3.00881,3.44654,3.22998
0.08070175438596491,3.20847,3.39892,3.0042,3.45114,3.22998
0.0824561403508772,3.21462,3.40968,3.00113,3.45729,3.22998
0.08421052631578947,3.22076,3.41889,2.99652,3.4665,3.22998
0.08596491228070176,3.22537,3.42964,2.99345,3.47879,3.22998
0.08771929824561403,3.22998,3.44039,2.99038,3.49569,3.22998
0.08947368421052632,3.23612,3.45114,2.98731,3.51258,3.22998
0.0912280701754386,3.23919,3.4619,2.98423,3.53255,3.22998
0.09298245614035087,3.2438,3.47418,2.98116,3.55405,3.22998
0.09473684210526316,3.24841,3.48493,2.97655,3.57555,3.22998
0.09649122807017545,3.25148,3.49722,2.97348,3.59859,3.22998
0.09824561403508772,3.25609,3.50644,2.97195,3.62163,3.22998
0.1,3.25916,3.51719,2.96734,3.64313,3.22998
0.10175438596491228,3.26223,3.5264,2.96427,3.66156,3.22998
0.10350877192982456,3.2653,3.53562,2.95812,3.67846,3.22998
0.10526315789473685,3.26991,3.54483,2.95198,3.69535,3.22998
0.10701754385964912,3.27298,3.55405,2.94737,3.70764,3.22998
0.10877192982456141,3.27605,3.56019,2.94123,3.71685,3.22998
0.11052631578947368,3.27912,3.56787,2.93355,3.72453,3.22998
0.11228070175438597,3.2822,3.57709,2.92587,3.73068,3.22998
0.11403508771929825,3.28527,3.58477,2.91973,3.73682,3.22998
0.11578947368421053,3.28834,3.59398,2.91205,3.74296,3.22998
0.11754385964912281,3.29141,3.60166,2.9059,3.74911,3.22998
0.11929824561403508,3.29448,3.61088,2.9013,3.75525,3.22998
0.12105263157894737,3.29756,3.62009,2.89669,3.76293,3.22998
0.12280701754385966,3.30063,3.62777,2.89208,3.77215,3.22998
0.12456140350877193,3.3037,3.63545,2.88747,3.78597,3.22998
0.12631578947368421,3.30523,3.64467,2.88133,3.79979,3.22998
0.1280701754385965,3.30831,3.65235,2.87672,3.81515,3.22998
0.1298245614035088,3.30984,3.66003,2.87211,3.83051,3.22998
0.13157894736842105,3.31138,3.66924,2.86597,3.84894,3.22998
0.13333333333333333,3.31291,3.67692,2.85983,3.86737,3.22998
0.13508771929824562,3.31445,3.6846,2.85522,3.88734,3.22998
0.1368421052631579,3.31599,3.69381,2.84908,3.9073,3.22998
0.1385964912280702,3.31599,3.70149,2.84447,3.92573,3.22998
0.14035087719298245,3.31752,3.70917,2.83986,3.94109,3.22998
0.14210526315789473,3.31906,3.71685,2.83679,3.95492,3.22998
0.14385964912280702,3.32059,3.72453,2.83372,3.97027,3.22998
0.1456140350877193,3.32213,3.73068,2.83064,3.98256,3.22998
0.1473684210526316,3.32367,3.73682,2.82604,3.99331,3.22998
0.14912280701754385,3.3252,3.7445,2.82297,4.00099,3.22998
0.15087719298245614,3.32674,3.75218,2.81989,4.0056,3.22998
0.15263157894736842,3.32827,3.75832,2.81529,4.01021,3.22998
0.1543859649122807,3.33134,3.76447,2.81068,4.01328,3.22998
0.156140350877193,3.33288,3.77368,2.80761,4.01635,3.22998
0.15789473684210525,3.33442,3.77982,2.803,4.02096,3.22998
0.15964912280701754,3.33595,3.7875,2.80146,4.02557,3.22998
0.16140350877192983,3.33749,3.79365,2.79839,4.0271,3.22844
0.1631578947368421,3.33902,3.79979,2.79532,4.03017,3.22844
0.1649122807017544,3.34056,3.80593,2.79225,4.03325,3.22998
0.16666666666666666,3.3421,3.81054,2.78918,4.03478,3.22998
0.16842105263157894,3.3421,3.81669,2.78764,4.03785,3.22998
0.17017543859649123,3.3421,3.82129,2.7861,4.04093,3.22998
0.17192982456140352,3.3421,3.82744,2.78457,4.044,3.22998
0.1736842105263158,3.34363,3.83204,2.78457,4.04707,3.22998
0.17543859649122806,3.34363,3.83665,2.78457,4.05168,3.22998
0.17719298245614035,3.34363,3.83972,2.7861,4.05475,3.22998
0.17894736842105263,3.3421,3.8428,2.78764,4.05936,3.22998
0.18070175438596492,3.34363,3.84587,2.78764,4.0655,3.22998
0.1824561403508772,3.3421,3.85048,2.78764,4.07011,3.22998
0.18421052631578946,3.3421,3.85355,2.78764,4.07625,3.22998
0.18596491228070175,3.34363,3.85969,2.78918,4.08393,3.22998
0.18771929824561404,3.34363,3.86276,2.78918,4.08854,3.22998
0.18947368421052632,3.3421,3.86891,2.78918,4.09468,3.22998
0.1912280701754386,3.34363,3.87198,2.78918,4.10083,3.22998
0.1929824561403509,3.34363,3.87659,2.79071,4.10543,3.22998
0.19473684210526315,3.3421,3.88273,2.79071,4.11158,3.22998
0.19649122807017544,3.3421,3.8858,2.79071,4.11618,3.22998
0.19824561403508772,3.34363,3.88887,2.79225,4.11926,3.22998
0.2,3.3421,3.89194,2.79532,4.12233,3.22998
0.2017543859649123,3.34363,3.89502,2.79532,4.12386,3.22998
0.20350877192982456,3.34363,3.89809,2.79686,4.12694,3.22844
0.20526315789473684,3.34363,3.89809,2.79686,4.12694,3.22844
0.20701754385964913,3.34363,3.89962,2.79686,4.12694,3.22844
0.20877192982456141,3.34363,3.90116,2.79686,4.12694,3.22998
0.2105263157894737,3.34363,3.90116,2.79686,4.12694,3.22844
0.21228070175438596,3.3421,3.90116,2.79686,4.12694,3.22998
0.21403508771929824,3.3421,3.89962,2.79532,4.12694,3.22998
0.21578947368421053,3.3421,3.90116,2.79532,4.12847,3.22998
0.21754385964912282,3.3421,3.90116,2.79532,4.12694,3.22998
0.2192982456140351,3.34056,3.90116,2.79225,4.12694,3.22844
0.22105263157894736,3.34056,3.90116,2.79071,4.13001,3.22998
0.22280701754385965,3.34056,3.90116,2.78918,4.13001,3.22998
0.22456140350877193,3.34056,3.89962,2.78457,4.13154,3.22998
0.22631578947368422,3.33902,3.89962,2.77996,4.13308,3.22844
0.2280701754385965,3.33749,3.89962,2.77535,4.13615,3.22998
0.22982456140350876,3.33595,3.89809,2.76921,4.13922,3.22998
0.23157894736842105,3.33288,3.89809,2.75999,4.1469,3.22998
0.23333333333333334,3.32981,3.89809,2.75078,4.15612,3.22998
0.23508771929824562,3.32674,3.89809,2.7431,4.1638,3.22998
0.2368421052631579,3.32367,3.89809,2.73388,4.17148,3.22998
0.23859649122807017,3.32059,3.89809,2.72774,4.18223,3.22998
0.24035087719298245,3.31752,3.89809,2.71852,4.19298,3.22998
0.24210526315789474,3.31445,3.89809,2.71238,4.20373,3.22998
0.24385964912280703,3.30984,3.89655,2.70317,4.21448,3.22998
0.2456140350877193,3.30523,3.89655,2.69395,4.22677,3.22998
0.24736842105263157,3.30063,3.89655,2.68474,4.23906,3.22998
0.24912280701754386,3.29602,3.89655,2.67552,4.25134,3.22998
0.25087719298245614,3.29141,3.89655,2.66477,4.26209,3.22998
0.25263157894736843,3.28527,3.89655,2.65555,4.27285,3.22998
0.2543859649122807,3.27912,3.89502,2.64634,4.2836,3.22998
0.256140350877193,3.27298,3.89502,2.63559,4.29435,3.22998
0.2578947368421053,3.26684,3.89502,2.62637,4.30356,3.22998
0.2596491228070176,3.26069,3.89348,2.61716,4.31278,3.22998
0.2614035087719298,3.25301,3.89194,2.60794,4.31892,3.22998
0.2631578947368421,3.24687,3.89041,2.60026,4.3266,3.22998
0.2649122807017544,3.24073,3.88887,2.59258,4.33274,3.22998
0.26666666666666666,3.23458,3.88734,2.5849,4.34042,3.22998
0.26842105263157895,3.22844,3.8858,2.57876,4.34503,3.22998
0.27017543859649124,3.2223,3.8858,2.57262,4.35118,3.22844
0.2719298245614035,3.21615,3.88427,2.56494,4.35578,3.22998
0.2736842105263158,3.21001,3.88427,2.55879,4.36193,3.22998
0.2754385964912281,3.20387,3.88427,2.55111,4.36653,3.22844
0.2771929824561404,3.19772,3.88427,2.54497,4.37268,3.22844
0.2789473684210526,3.19004,3.88427,2.54036,4.38036,3.22998
0.2807017543859649,3.18544,3.88273,2.53422,4.38804,3.22998
0.2824561403508772,3.17929,3.88273,2.52807,4.39572,3.22998
0.28421052631578947,3.17315,3.88119,2.5204,4.40493,3.22998
0.28596491228070176,3.16854,3.88119,2.51425,4.41108,3.22998
0.28771929824561404,3.16393,3.87966,2.50811,4.41722,3.22998
0.2894736842105263,3.15779,3.87966,2.5035,4.42336,3.22998
0.2912280701754386,3.15318,3.87966,2.49889,4.43104,3.22998
0.2929824561403509,3.14857,3.87966,2.49275,4.43719,3.22998
0.2947368421052632,3.14397,3.87966,2.48661,4.4464,3.22998
0.2964912280701754,3.13936,3.87966,2.48046,4.45562,3.22998
0.2982456140350877,3.13322,3.87966,2.47585,4.46483,3.22998
0.3,3.12861,3.87966,2.46971,4.47251,3.22844
0.3017543859649123,3.12246,3.87966,2.46357,4.48326,3.22844
0.30350877192982456,3.11632,3.87966,2.45742,4.49248,3.22998
0.30526315789473685,3.11171,3.87966,2.45282,4.50169,3.22844
0.30701754385964913,3.10557,3.87966,2.44514,4.51244,3.22844
0.3087719298245614,3.09943,3.87966,2.44053,4.5232,3.22998
0.3105263157894737,3.09175,3.87966,2.43439,4.53395,3.22844
0.312280701754386,3.0856,3.87966,2.42978,4.54623,3.22844
0.3140350877192983,3.07946,3.87966,2.42363,4.56006,3.22844
0.3157894736842105,3.07178,3.87966,2.41595,4.57542,3.22844
0.3175438596491228,3.0641,3.87966,2.40981,4.58924,3.22844
0.3192982456140351,3.05642,3.87966,2.40213,4.60306,3.22844
0.32105263157894737,3.04874,3.87966,2.39445,4.61535,3.22844
0.32280701754385965,3.03953,3.87966,2.38677,4.62456,3.22844
0.32456140350877194,3.03185,3.87966,2.37909,4.63224,3.22844
0.3263157894736842,3.0257,3.87966,2.37449,4.63839,3.22844
0.3280701754385965,3.0211,3.87966,2.36834,4.64299,3.22844
0.3298245614035088,3.01495,3.87966,2.36527,4.64607,3.22844
0.3315789473684211,3.01034,3.87966,2.35913,4.65067,3.22844
0.3333333333333333,3.00574,3.87966,2.35298,4.65528,3.22844
0.3350877192982456,3.00266,3.87966,2.34684,4.65682,3.22844
0.3368421052631579,2.99959,3.87966,2.34377,4.65835,3.22844
0.3385964912280702,2.99652,3.87966,2.34223,4.65989,3.22844
0.34035087719298246,2.99498,3.87966,2.3407,4.66143,3.22844
0.34210526315789475,2.99498,3.87966,2.3407,4.6645,3.22844
0.34385964912280703,2.99345,3.87812,2.3407,4.6645,3.22844
0.3456140350877193,2.99345,3.87812,2.33916,4.6645,3.22844
0.3473684210526316,2.99498,3.87966,2.33916,4.66603,3.22844
0.3491228070175439,2.99498,3.87966,2.3407,4.66603,3.22844
0.3508771929824561,2.99498,3.87966,2.3407,4.66603,3.22844
0.3526315789473684,2.99498,3.87812,2.3407,4.66603,3.22844
0.3543859649122807,2.99498,3.87966,2.33916,4.6645,3.22844
0.356140350877193,2.99498,3.87812,2.3407,4.66603,3.22844
0.35789473684210527,2.99498,3.87812,2.33916,4.66603,3.22844
0.35964912280701755,2.99498,3.87812,2.33916,4.66603,3.22844
0.36140350877192984,2.99345,3.87812,2.33916,4.66603,3.22844
0.3631578947368421,2.99345,3.87659,2.33762,4.66757,3.22844
0.3649122807017544,2.99345,3.87659,2.33762,4.66757,3.22844
0.3666666666666667,2.99191,3.87505,2.33609,4.66757,3.22844
0.3684210526315789,2.99038,3.87198,2.33609,4.66757,3.22844
0.3701754385964912,2.98884,3.86583,2.33609,4.66757,3.22844
0.3719298245614035,2.98884,3.85662,2.33609,4.66757,3.22844
0.3736842105263158,2.98731,3.84587,2.33762,4.66757,3.22844
0.37543859649122807,2.98731,3.83665,2.33762,4.66603,3.22844
0.37719298245614036,2.98731,3.82437,2.33762,4.66296,3.22998
0.37894736842105264,2.98577,3.81361,2.33762,4.65989,3.22844
0.38070175438596493,2.98423,3.80286,2.33762,4.65682,3.22998
0.3824561403508772,2.98423,3.79211,2.33762,4.65067,3.22844
0.3842105263157895,2.9827,3.78136,2.33762,4.64453,3.22998
0.3859649122807018,2.98116,3.77061,2.33762,4.63532,3.22998
0.387719298245614,2.9827,3.75986,2.33609,4.62456,3.22998
0.3894736842105263,2.9827,3.74911,2.33455,4.61228,3.22998
0.3912280701754386,2.9827,3.73682,2.33455,4.59845,3.22998
0.3929824561403509,2.9827,3.72453,2.33302,4.58156,3.22998
0.39473684210526316,2.98423,3.71225,2.33148,4.56313,3.22998
0.39649122807017545,2.98423,3.69842,2.33148,4.5447,3.22998
0.39824561403508774,2.98577,3.68306,2.33148,4.52473,3.22998
0.4,2.98731,3.6677,2.33148,4.50476,3.22998
0.4017543859649123,2.98731,3.65388,2.33148,4.48633,3.22998
0.4035087719298246,2.98731,3.63852,2.33302,4.47098,3.22998
0.4052631578947368,2.98884,3.62316,2.33609,4.45715,3.22998
0.4070175438596491,2.98884,3.60781,2.33916,4.44333,3.22998
0.4087719298245614,2.98884,3.59245,2.34377,4.42797,3.22998
0.4105263157894737,2.98884,3.57555,2.34684,4.41568,3.22998
0.41228070175438597,2.98731,3.56019,2.35145,4.4034,3.22998
0.41403508771929826,2.98731,3.54483,2.35605,4.38957,3.22998
0.41578947368421054,2.98731,3.53101,2.36066,4.37729,3.22998
0.41754385964912283,2.98731,3.51872,2.36681,4.36346,3.22998
0.4192982456140351,2.98577,3.50644,2.37295,4.3481,3.22998
0.4210526315789474,2.98423,3.49569,2.37909,4.33274,3.22998
0.42280701754385963,2.9827,3.48493,2.38677,4.31431,3.22998
0.4245614035087719,2.9827,3.47725,2.39445,4.29281,3.22998
0.4263157894736842,2.98116,3.47111,2.40367,4.27285,3.22998
0.4280701754385965,2.97963,3.46497,2.41442,4.24827,3.22998
0.4298245614035088,2.97809,3.46036,2.42517,4.22523,3.22998
0.43157894736842106,2.97809,3.45729,2.43592,4.20066,3.22998
0.43333333333333335,2.97655,3.45575,2.44821,4.16994,3.22998
0.43508771929824563,2.97502,3.45422,2.4605,4.14383,3.22998
0.4368421052631579,2.97348,3.45268,2.47278,4.11772,3.22998
0.4385964912280702,2.97195,3.45268,2.48507,4.09161,3.22998
0.44035087719298244,2.97041,3.45422,2.49889,4.06396,3.22998
0.4421052631578947,2.96887,3.45422,2.51272,4.04093,3.22998
0.443859649122807,2.96734,3.45422,2.52654,4.01635,3.22998
0.4456140350877193,2.9658,3.45575,2.54036,3.99331,3.22998
0.4473684210526316,2.96427,3.45575,2.55418,3.97027,3.22998
0.44912280701754387,2.96273,3.45729,2.56954,3.95184,3.22998
0.45087719298245615,2.9612,3.45882,2.5849,3.93495,3.22998
0.45263157894736844,2.95966,3.4619,2.6018,3.91805,3.22998
0.4543859649122807,2.95966,3.46497,2.61869,3.90577,3.22998
0.456140350877193,2.9612,3.46957,2.63712,3.89502,3.22998
0.4578947368421053,2.9612,3.47572,2.65555,3.8858,3.22998
0.45964912280701753,2.96273,3.48186,2.67245,3.87966,3.22998
0.4614035087719298,2.96427,3.49108,2.68934,3.87505,3.22998
0.4631578947368421,2.96427,3.50029,2.7047,3.87351,3.22998
0.4649122807017544,2.9658,3.50797,2.72006,3.87198,3.22998
0.4666666666666667,2.9658,3.51719,2.73542,3.87198,3.22998
0.46842105263157896,2.96734,3.52794,2.74771,3.87198,3.22998
0.47017543859649125,2.96734,3.53869,2.75846,3.86891,3.22998
0.47192982456140353,2.96734,3.54791,2.76921,3.86891,3.22998
0.4736842105263158,2.96734,3.56019,2.77996,3.86891,3.22998
0.4754385964912281,2.96887,3.57248,2.79071,3.86891,3.22998
0.47719298245614034,2.96887,3.58323,2.79993,3.86737,3.22998
0.4789473684210526,2.96887,3.59705,2.80761,3.86891,3.22998
0.4807017543859649,2.97041,3.60934,2.81682,3.86737,3.22844
0.4824561403508772,2.97041,3.62163,2.82604,3.86737,3.22998
0.4842105263157895,2.97041,3.63238,2.83372,3.86737,3.22998
0.48596491228070177,2.97041,3.64467,2.84293,3.86737,3.22998
0.48771929824561405,2.97195,3.65542,2.85061,3.86891,3.22998
0.48947368421052634,2.97195,3.66924,2.85829,3.86891,3.22998
0.4912280701754386,2.97195,3.67999,2.86443,3.86891,3.22998
0.4929824561403509,2.97195,3.69381,2.86904,3.86891,3.22998
0.49473684210526314,2.97195,3.7061,2.87365,3.86737,3.22998
