time,waist,shoulder,elbow,wrist_angle,wrist_rotate
0.4964912280701754,2.97502,3.71839,2.87826,3.86891,3.22998
0.4982456140350877,2.97502,3.72914,2.8844,3.86891,3.22998
0.5,2.97655,3.74143,2.88747,3.87044,3.22998
0.5017543859649123,2.97809,3.75218,2.89208,3.87198,3.22998
0.5035087719298246,2.97963,3.76139,2.89515,3.87198,3.22998
0.5052631578947369,2.98116,3.77215,2.89976,3.87198,3.22998
0.5070175438596491,2.98423,3.77982,2.90437,3.87198,3.22998
0.5087719298245614,2.98577,3.78904,2.90744,3.87351,3.22998
0.5105263157894737,2.98731,3.79672,2.91051,3.87351,3.22998
0.512280701754386,2.98731,3.80286,2.91205,3.87505,3.22998
0.5140350877192983,2.98884,3.80747,2.91512,3.87659,3.22998
0.5157894736842106,2.99038,3.81208,2.91819,3.87966,3.22998
0.5175438596491229,2.99191,3.81669,2.92126,3.88427,3.22998
0.5192982456140351,2.99191,3.81976,2.92126,3.88734,3.22998
0.5210526315789473,2.99191,3.82437,2.92433,3.89041,3.22998
0.5228070175438596,2.99191,3.82744,2.9228,3.89348,3.22998
0.5245614035087719,2.99191,3.83204,2.92126,3.89655,3.22998
0.5263157894736842,2.99191,3.83512,2.91973,3.89809,3.22998
0.5280701754385965,2.99038,3.83972,2.91973,3.90116,3.22998
0.5298245614035088,2.99038,3.84587,2.91973,3.90423,3.22998
0.531578947368421,2.99038,3.85201,2.91973,3.90884,3.22998
0.5333333333333333,2.99038,3.85969,2.92126,3.91498,3.22998
0.5350877192982456,2.99191,3.86583,2.9228,3.91959,3.22998
0.5368421052631579,2.99191,3.87044,2.9228,3.92881,3.22998
0.5385964912280702,2.99038,3.87505,2.9228,3.93802,3.22998
0.5403508771929825,2.99191,3.87812,2.92433,3.95031,3.22998
0.5421052631578948,2.99038,3.88119,2.92433,3.95952,3.22998
0.543859649122807,2.98884,3.88273,2.9228,3.97181,3.22998
0.5456140350877193,2.98731,3.88427,2.92126,3.98256,3.22998
0.5473684210526316,2.98731,3.88427,2.91819,3.99178,3.22998
0.5491228070175439,2.98577,3.8858,2.91512,3.99792,3.22998
0.5508771929824562,2.98423,3.8858,2.91205,4.00406,3.22998
0.5526315789473685,2.9827,3.8858,2.90898,4.00714,3.22998
0.5543859649122808,2.98116,3.8858,2.90744,4.00867,3.22998
0.556140350877193,2.98116,3.8858,2.9059,4.00867,3.22998
0.5578947368421052,2.98116,3.8858,2.90437,4.00867,3.22998
0.5596491228070175,2.98116,3.8858,2.90283,4.00867,3.22998
0.5614035087719298,2.9827,3.8858,2.9013,4.00867,3.22998
0.5631578947368421,2.9827,3.8858,2.9013,4.00867,3.22998
0.5649122807017544,2.9827,3.8858,2.89976,4.00867,3.22998
0.5666666666666667,2.98423,3.8858,2.89976,4.00867,3.22998
0.5684210526315789,2.98423,3.8858,2.89822,4.00867,3.22998
0.5701754385964912,2.98577,3.8858,2.89822,4.00867,3.22998
0.5719298245614035,2.98577,3.8858,2.89669,4.00867,3.22998
0.5736842105263158,2.98731,3.8858,2.89362,4.00867,3.22844
0.5754385964912281,2.98731,3.8858,2.89054,4.00867,3.22998
0.5771929824561404,2.98884,3.8858,2.88747,4.01021,3.22998
0.5789473684210527,2.98884,3.8858,2.88287,4.01328,3.22998
0.5807017543859649,2.98884,3.88427,2.87672,4.01482,3.22998
0.5824561403508772,2.98884,3.88427,2.86904,4.01942,3.22998
0.5842105263157895,2.99038,3.88427,2.8629,4.02403,3.22998
0.5859649122807018,2.99191,3.88273,2.85522,4.03017,3.22844
0.5877192982456141,2.99191,3.88273,2.846,4.03785,3.22998
0.5894736842105264,2.99345,3.88119,2.83679,4.04707,3.22998
0.5912280701754387,2.99498,3.87812,2.82757,4.05936,3.22998
0.5929824561403508,2.99652,3.87659,2.81836,4.07164,3.22998
0.5947368421052631,3.00113,3.87505,2.81068,4.08547,3.22998
0.5964912280701754,3.0042,3.87351,2.803,4.09775,3.22998
0.5982456140350877,3.00727,3.87044,2.79686,4.11004,3.22998
0.6,3.01034,3.86737,2.78764,4.12233,3.22998
0.6017543859649123,3.01342,3.8643,2.7815,4.13308,3.22998
0.6035087719298246,3.01956,3.86123,2.77382,4.14076,3.22998
0.6052631578947368,3.02417,3.85662,2.7646,4.14997,3.22998
0.6070175438596491,3.02877,3.85201,2.75539,4.15765,3.22998
0.6087719298245614,3.03338,3.84894,2.74463,4.1638,3.22998
0.6105263157894737,3.03645,3.84587,2.73388,4.16994,3.22998
0.612280701754386,3.0426,3.84126,2.7216,4.17301,3.22998
0.6140350877192983,3.04721,3.83972,2.70777,4.17455,3.22998
0.6157894736842106,3.05335,3.83665,2.69702,4.17916,3.22998
0.6175438596491228,3.05796,3.83512,2.68474,4.18376,3.22998
0.6192982456140351,3.06256,3.83204,2.67552,4.18837,3.22998
0.6210526315789474,3.06717,3.83051,2.66477,4.19144,3.22998
0.6228070175438597,3.07485,3.82897,2.65709,4.19759,3.22998
0.624561403508772,3.08253,3.82744,2.65095,4.20373,3.22998
0.6263157894736843,3.09021,3.8259,2.6448,4.20987,3.22998
0.6280701754385966,3.09635,3.82283,2.63712,4.21909,3.22998
0.6298245614035087,3.1025,3.81976,2.62944,4.22984,3.22998
0.631578947368421,3.1071,3.81669,2.62176,4.24059,3.22998
0.6333333333333333,3.11325,3.81361,2.61255,4.25134,3.22998
0.6350877192982456,3.11786,3.81054,2.60333,4.26209,3.22998
0.6368421052631579,3.12246,3.80901,2.59412,4.27438,3.22998
0.6385964912280702,3.12554,3.80593,2.58183,4.28513,3.22998
0.6403508771929824,3.13014,3.8044,2.56954,4.29742,3.22998
0.6421052631578947,3.13322,3.80286,2.55879,4.30817,3.22998
0.643859649122807,3.13782,3.80133,2.54804,4.31892,3.22998
0.6456140350877193,3.14089,3.80133,2.53729,4.32967,3.22998
0.6473684210526316,3.14397,3.79979,2.52654,4.34042,3.22998
0.6491228070175439,3.15011,3.79826,2.51579,4.35271,3.22998
0.6508771929824562,3.15318,3.79826,2.50504,4.36346,3.22998
0.6526315789473685,3.15779,3.79672,2.49428,4.37575,3.22998
0.6543859649122807,3.1624,3.79672,2.48507,4.3865,3.22998
0.656140350877193,3.16547,3.79672,2.47585,4.39725,3.22998
0.6578947368421053,3.17008,3.79672,2.46664,4.40647,3.22998
0.6596491228070176,3.17315,3.79672,2.45589,4.41722,3.22998
0.6614035087719299,3.17776,3.79672,2.44514,4.42643,3.22998
0.6631578947368422,3.18236,3.79826,2.43285,4.43719,3.22998
0.6649122807017543,3.1839,3.79672,2.4221,4.4464,3.22998
0.6666666666666666,3.18851,3.79672,2.41135,4.45562,3.22998
0.6684210526315789,3.19158,3.79672,2.39906,4.46483,3.22998
0.6701754385964912,3.19619,3.79672,2.38831,4.47558,3.22998
0.6719298245614035,3.20079,3.79672,2.37602,4.48633,3.22998
0.6736842105263158,3.2054,3.79672,2.36527,4.49709,3.22998
0.6754385964912281,3.21001,3.79672,2.35759,4.5063,3.22998
0.6771929824561403,3.21462,3.79672,2.34838,4.51859,3.22998
0.6789473684210526,3.22076,3.79672,2.3407,4.53087,3.22998
0.6807017543859649,3.2269,3.79672,2.33148,4.54163,3.22998
0.6824561403508772,3.23305,3.79672,2.32227,4.55391,3.22998
0.6842105263157895,3.23919,3.79672,2.31305,4.5662,3.22998
0.6859649122807018,3.24534,3.79672,2.30383,4.57849,3.22998
0.6877192982456141,3.24994,3.79672,2.29462,4.58924,3.22998
0.6894736842105263,3.25762,3.79672,2.28387,4.59999,3.22998
0.6912280701754386,3.26377,3.79672,2.27158,4.60921,3.22998
0.6929824561403509,3.26837,3.79672,2.26237,4.61842,3.22998
0.6947368421052632,3.27452,3.79672,2.25315,4.62764,3.22998
0.6964912280701755,3.27912,3.79672,2.24393,4.63685,3.22998
0.6982456140350878,3.28527,3.79672,2.23472,4.64607,3.22998
0.7000000000000001,3.28988,3.79672,2.2255,4.65682,3.22998
0.7017543859649122,3.29602,3.79672,2.21629,4.66603,3.22998
0.7035087719298245,3.30216,3.79672,2.20861,4.67525,3.22998
0.7052631578947368,3.30523,3.79672,2.20247,4.686,3.22998
0.7070175438596491,3.30984,3.79672,2.19479,4.69521,3.22998
0.7087719298245614,3.31445,3.79672,2.19018,4.70136,3.22998
0.7105263157894737,3.31752,3.79672,2.18557,4.7075,3.22998
0.712280701754386,3.32059,3.79672,2.1825,4.71211,3.22998
0.7140350877192982,3.32367,3.79672,2.1825,4.71672,3.22998
0.7157894736842105,3.3252,3.79672,2.1825,4.71825,3.22998
0.7175438596491228,3.3252,3.79672,2.1825,4.72133,3.22998
0.7192982456140351,3.32674,3.79672,2.1825,4.7244,3.22998
0.7210526315789474,3.32674,3.79672,2.1825,4.7244,3.22998
0.7228070175438597,3.32674,3.79672,2.1825,4.7244,3.22998
0.724561403508772,3.32674,3.79672,2.1825,4.7244,3.22998
0.7263157894736842,3.3252,3.79672,2.1825,4.7244,3.22998
0.7280701754385965,3.3252,3.79672,2.1825,4.7244,3.22998
0.7298245614035088,3.3252,3.79672,2.18096,4.7244,3.22998
0.7315789473684211,3.32367,3.79672,2.17943,4.7244,3.22998
0.7333333333333334,3.32367,3.79672,2.17943,4.7244,3.22998
0.7350877192982457,3.32367,3.79672,2.17943,4.7244,3.22998
0.7368421052631579,3.32367,3.79672,2.17943,4.7244,3.22998
0.7385964912280701,3.32367,3.79672,2.17943,4.7244,3.22998
0.7403508771929824,3.32367,3.79672,2.18096,4.7244,3.22998
0.7421052631578947,3.3252,3.79672,2.1825,4.7244,3.22998
0.743859649122807,3.3252,3.79672,2.18404,4.7244,3.22998
0.7456140350877193,3.3252,3.79672,2.18404,4.7244,3.22998
0.7473684210526316,3.3252,3.79518,2.18557,4.7244,3.22998
0.7491228070175439,3.3252,3.79365,2.18711,4.7244,3.22998
0.7508771929824561,3.32367,3.79058,2.18711,4.72286,3.22998
0.7526315789473684,3.32367,3.7875,2.18711,4.71979,3.22998
0.7543859649122807,3.32213,3.7829,2.18711,4.71672,3.22998
0.756140350877193,3.31906,3.77829,2.18711,4.71211,3.22998
0.7578947368421053,3.31752,3.77368,2.18864,4.70443,3.22998
0.7596491228070176,3.31599,3.76754,2.18711,4.69675,3.22998
0.7614035087719299,3.31445,3.76139,2.18557,4.69061,3.22998
0.7631578947368421,3.31138,3.75525,2.18404,4.68139,3.22998
0.7649122807017544,3.30831,3.74911,2.18404,4.67064,3.22998
0.7666666666666667,3.30677,3.74296,2.18404,4.66296,3.22998
0.768421052631579,3.3037,3.73375,2.18557,4.65375,3.22998
0.7701754385964913,3.30216,3.72453,2.18711,4.64453,3.22998
0.7719298245614036,3.30216,3.71532,2.19018,4.63532,3.22998
0.7736842105263158,3.30063,3.70457,2.19171,4.6261,3.22998
0.775438596491228,3.29909,3.69381,2.19325,4.61535,3.22998
0.7771929824561403,3.29756,3.67999,2.19632,4.60306,3.22998
0.7789473684210526,3.29602,3.6677,2.19786,4.59231,3.22998
0.7807017543859649,3.29448,3.65542,2.19939,4.58002,3.22998
0.7824561403508772,3.29295,3.64159,2.20093,4.5662,3.22998
0.7842105263157895,3.28988,3.62777,2.20247,4.55391,3.22998
0.7859649122807018,3.2868,3.61395,2.204,4.53855,3.22998
0.787719298245614,3.28373,3.60013,2.20554,4.52473,3.22998
0.7894736842105263,3.28066,3.58477,2.20554,4.50937,3.22998
0.7912280701754386,3.27759,3.57094,2.20861,4.49401,3.22998
0.7929824561403509,3.27452,3.55712,2.21168,4.47712,3.22998
0.7947368421052632,3.27145,3.5433,2.21322,4.4633,3.22998
0.7964912280701755,3.26837,3.52947,2.21629,4.4464,3.22998
0.7982456140350878,3.2653,3.51565,2.21936,4.43104,3.22998
0.8,3.26223,3.50183,2.22243,4.41415,3.22998
0.8017543859649123,3.25916,3.48647,2.2255,4.39879,3.22998
0.8035087719298246,3.25609,3.47265,2.23011,4.38189,3.22998
0.8052631578947369,3.25148,3.46036,2.23472,4.365,3.22998
0.8070175438596492,3.24841,3.44654,2.23933,4.3481,3.22998
0.8087719298245614,3.2438,3.43425,2.24393,4.33274,3.22998
0.8105263157894737,3.23919,3.42043,2.24701,4.31585,3.22998
0.8122807017543859,3.23612,3.40814,2.25315,4.30049,3.22998
0.8140350877192982,3.23151,3.39585,2.25929,4.2836,3.22998
0.8157894736842105,3.22844,3.38203,2.26544,4.26824,3.22998
0.8175438596491228,3.22383,3.36974,2.27005,4.25134,3.22998
0.8192982456140351,3.22076,3.35899,2.27619,4.23598,3.22998
0.8210526315789474,3.21769,3.34824,2.28233,4.22063,3.22998
0.8228070175438597,3.21308,3.33749,2.29001,4.20373,3.22998
0.8245614035087719,3.21001,3.32674,2.29616,4.18837,3.22998
0.8263157894736842,3.20694,3.31599,2.30383,4.17148,3.22998
0.8280701754385965,3.20387,3.30523,2.31151,4.15612,3.22998
0.8298245614035088,3.20079,3.29448,2.31766,4.13922,3.22998
0.8315789473684211,3.19619,3.2822,2.3238,4.12233,3.22998
0.8333333333333334,3.19158,3.27145,2.33148,4.10543,3.22998
0.8350877192982457,3.19004,3.26069,2.33762,4.08854,3.22998
0.8368421052631579,3.18544,3.24994,2.3453,4.07011,3.22998
0.8385964912280702,3.1839,3.23919,2.35145,4.05321,3.22998
0.8403508771929825,3.18236,3.22844,2.35759,4.03478,3.22998
0.8421052631578948,3.18083,3.21769,2.36373,4.01635,3.22998
0.8438596491228071,3.17776,3.20847,2.37295,3.99639,3.22998
0.8456140350877193,3.17776,3.19772,2.38063,3.97488,3.22998
0.8473684210526315,3.17622,3.18697,2.38831,3.95645,3.22998
0.8491228070175438,3.17468,3.17776,2.39599,3.93649,3.22998
0.8508771929824561,3.17468,3.16854,2.40367,3.91805,3.22998
0.8526315789473684,3.17468,3.15933,2.41288,3.89809,3.22998
0.8543859649122807,3.17468,3.15165,2.4221,3.87812,3.22998
0.856140350877193,3.17468,3.14243,2.43285,3.85816,3.22998
0.8578947368421053,3.17468,3.13475,2.44053,3.83972,3.22998
0.8596491228070176,3.17468,3.12707,2.45128,3.82129,3.22998
0.8614035087719298,3.17622,3.12093,2.46203,3.8044,3.22998
0.8631578947368421,3.17776,3.11478,2.47278,3.7875,3.22998
0.8649122807017544,3.17776,3.11018,2.48507,3.76907,3.22998
0.8666666666666667,3.17929,3.10557,2.49582,3.75371,3.22998
0.868421052631579,3.18083,3.10096,2.50811,3.73989,3.22998
0.8701754385964913,3.18236,3.09789,2.52193,3.72453,3.22998
0.8719298245614036,3.1839,3.09328,2.53575,3.70917,3.22998
0.8736842105263158,3.18544,3.09021,2.54804,3.69689,3.22998
0.8754385964912281,3.18697,3.08867,2.5634,3.68306,3.22998
0.8771929824561404,3.18851,3.08867,2.57876,3.67078,3.22998
0.8789473684210527,3.19004,3.08867,2.59412,3.66003,3.22998
0.8807017543859649,3.19158,3.08867,2.60948,3.64774,3.22998
0.8824561403508772,3.19311,3.08867,2.62484,3.63699,3.22998
0.8842105263157894,3.19619,3.08714,2.63866,3.6247,3.22998
0.8859649122807017,3.19619,3.08867,2.65402,3.61241,3.22998
0.887719298245614,3.19619,3.08867,2.66938,3.60013,3.22998
0.8894736842105263,3.19619,3.08867,2.6832,3.58784,3.22998
0.8912280701754386,3.19619,3.08867,2.69702,3.57402,3.22998
0.8929824561403509,3.19311,3.08867,2.71085,3.56019,3.22998
0.8947368421052632,3.19311,3.08867,2.72467,3.54483,3.22998
0.8964912280701754,3.19158,3.08867,2.73696,3.53101,3.22998
0.8982456140350877,3.19004,3.08867,2.74924,3.51565,3.22998
0.9,3.19004,3.08867,2.75999,3.49876,3.22998
0.9017543859649123,3.18851,3.08867,2.77228,3.48033,3.22998
0.9035087719298246,3.18697,3.08867,2.78303,3.46343,3.22998
0.9052631578947369,3.18544,3.08867,2.79378,3.445,3.22998
0.9070175438596492,3.1839,3.08867,2.80453,3.42964,3.22998
0.9087719298245615,3.1839,3.08867,2.81375,3.41121,3.22998
0.9105263157894737,3.1839,3.08867,2.8245,3.39585,3.22998
0.912280701754386,3.1839,3.09021,2.83372,3.38357,3.22998
0.9140350877192983,3.18236,3.08867,2.84293,3.37128,3.22998
0.9157894736842106,3.18236,3.09021,2.85215,3.36053,3.22998
0.9175438596491228,3.18083,3.09021,2.85983,3.35131,3.22998
0.9192982456140351,3.17929,3.09021,2.86751,3.34363,3.22998
0.9210526315789473,3.17929,3.09021,2.87365,3.33902,3.22998
0.9228070175438596,3.17929,3.09021,2.87979,3.33442,3.22998
0.9245614035087719,3.17929,3.09021,2.88747,3.32827,3.22998
0.9263157894736842,3.17929,3.09021,2.89208,3.32213,3.22998
0.9280701754385965,3.18083,3.09021,2.89669,3.31599,3.22998
0.9298245614035088,3.17929,3.09021,2.89976,3.31138,3.22998
0.9315789473684211,3.18236,3.09021,2.90437,3.30523,3.22998
0.9333333333333333,3.18236,3.09021,2.90898,3.29756,3.22998
0.9350877192982456,3.18236,3.09021,2.91358,3.28988,3.22998
0.9368421052631579,3.1839,3.08867,2.91819,3.27912,3.22998
0.9385964912280702,3.1839,3.09021,2.92433,3.26991,3.22998
0.9403508771929825,3.1839,3.09021,2.93048,3.25762,3.22844
0.9421052631578948,3.1839,3.09021,2.93662,3.24687,3.22998
0.9438596491228071,3.1839,3.09021,2.94123,3.23458,3.22998
0.9456140350877194,3.1839,3.09021,2.94891,3.2223,3.22998
0.9473684210526316,3.1839,3.09021,2.95505,3.21308,3.22998
0.9491228070175439,3.1839,3.09021,2.9612,3.20694,3.22998
0.9508771929824562,3.1839,3.09021,2.9658,3.20079,3.22998
0.9526315789473684,3.1839,3.09021,2.97041,3.19311,3.22998
0.9543859649122807,3.1839,3.09021,2.97502,3.18851,3.22998
0.956140350877193,3.18236,3.09021,2.98116,3.18697,3.22998
0.9578947368421052,3.18083,3.09021,2.98577,3.18697,3.22998
0.9596491228070175,3.17929,3.09021,2.99038,3.18697,3.22998
0.9614035087719298,3.17929,3.09021,2.99498,3.18697,3.22998
0.9631578947368421,3.17929,3.09021,2.99959,3.18697,3.22998
0.9649122807017544,3.17929,3.09021,3.0042,3.18697,3.22998
0.9666666666666667,3.17776,3.09021,3.00727,3.18697,3.22998
0.968421052631579,3.17622,3.09021,3.01188,3.18697,3.22998
0.9701754385964912,3.17622,3.08867,3.01495,3.18697,3.22998
0.9719298245614035,3.17468,3.09021,3.01802,3.18697,3.22998
0.9736842105263158,3.17468,3.09021,3.0211,3.18697,3.22998
0.9754385964912281,3.17468,3.09021,3.02417,3.18697,3.22998
0.9771929824561404,3.17468,3.08867,3.0257,3.18697,3.22998
0.9789473684210527,3.17468,3.09021,3.02877,3.18697,3.22998
0.980701754385965,3.17468,3.09021,3.03031,3.18697,3.22998
0.9824561403508772,3.17468,3.09021,3.03185,3.18697,3.22998
0.9842105263157895,3.17468,3.09021,3.03338,3.18544,3.22998
0.9859649122807018,3.17622,3.08867,3.03492,3.18236,3.22998
0.9877192982456141,3.17776,3.09021,3.03645,3.18236,3.22998
0.9894736842105263,3.17776,3.09021,3.03799,3.18236,3.22998
0.9912280701754386,3.17929,3.09021,3.03799,3.18236,3.22844
0.9929824561403509,3.17929,3.09021,3.03799,3.18083,3.22998
0.9947368421052631,3.17929,3.09021,3.03799,3.18083,3.22998
0.9964912280701754,3.17929,3.09021,3.03799,3.18083,3.22998
0.9982456140350877,3.17929,3.09021,3.03799,3.18083,3.22998
1.0,3.18083,3.08867,3.03799,3.18236,3.22998
