waist,shoulder,elbow,wrist_angle,wrist_rotate
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.83037,3.81822,3.1455
3.13475,1.23946,4.82884,3.81822,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81822,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13322,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.82884,3.81822,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81822,3.1455
3.13475,1.23946,4.83037,3.81822,3.1455
3.13475,1.23946,4.82884,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.82884,3.81822,3.1455
3.13475,1.23946,4.83037,3.81822,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.83037,3.81976,3.1455
3.13475,1.23946,4.8273,3.81822,3.1455
3.13475,1.23946,4.82269,3.81822,3.1455
3.13475,1.23946,4.81962,3.81822,3.1455
3.13475,1.23946,4.81041,3.81822,3.1455
3.13475,1.23946,4.79966,3.81822,3.1455
3.13475,1.23946,4.78737,3.81822,3.1455
3.13475,1.23793,4.77508,3.81822,3.1455
3.13475,1.23793,4.76126,3.81822,3.1455
3.13475,1.23946,4.74897,3.81822,3.1455
3.13475,1.23946,4.73361,3.81822,3.1455
3.13475,1.23793,4.71979,3.81822,3.1455
3.13475,1.23946,4.70289,3.81822,3.1455
3.13475,1.23946,4.68754,3.81822,3.1455
3.13475,1.23793,4.67064,3.81822,3.1455
3.13475,1.23946,4.65375,3.81822,3.1455
3.13475,1.23946,4.63685,3.81822,3.1455
3.13475,1.23946,4.61996,3.81822,3.1455
3.13475,1.23946,4.6046,3.81822,3.1455
3.13475,1.23946,4.58924,3.81822,3.1455
3.13475,1.23946,4.57234,3.81822,3.1455
3.13475,1.23946,4.56159,3.81822,3.1455
3.13475,1.23946,4.54931,3.81822,3.1455
3.13475,1.23946,4.53702,3.81822,3.1455
3.13475,1.23793,4.52473,3.81822,3.1455
3.13475,1.23946,4.51398,3.81822,3.1455
3.13475,1.23946,4.50169,3.81822,3.1455
3.13475,1.23793,4.49248,3.81822,3.1455
3.13322,1.23946,4.48326,3.81822,3.1455
3.13475,1.23946,4.46944,3.81822,3.1455
3.13475,1.23946,4.46176,3.81822,3.1455
3.13475,1.23946,4.45715,3.81822,3.1455
3.13475,1.23946,4.45101,3.81822,3.1455
3.13475,1.23946,4.44333,3.81822,3.1455
3.13475,1.23946,4.44026,3.81822,3.1455
3.13475,1.23793,4.43411,3.81822,3.1455
3.13475,1.23946,4.42643,3.81822,3.1455
3.13475,1.23946,4.41875,3.81822,3.1455
3.13475,1.23946,4.40954,3.81976,3.1455
3.13475,1.23946,4.40032,3.81976,3.1455
3.13475,1.23946,4.39111,3.81822,3.1455
3.13629,1.23946,4.38189,3.81822,3.1455
3.13782,1.23946,4.37268,3.81822,3.1455
3.13782,1.23946,4.365,3.81976,3.1455
3.13782,1.23946,4.35425,3.81976,3.1455
3.13782,1.241,4.3435,3.81822,3.1455
3.13782,1.24561,4.32967,3.81822,3.1455
3.13782,1.25482,4.31431,3.81822,3.1455
3.13936,1.27018,4.29742,3.81822,3.1455
3.13936,1.29168,4.28052,3.81822,3.1455
3.13936,1.32087,4.26209,3.81822,3.1455
3.14089,1.35619,4.23906,3.81822,3.1455
3.14089,1.39612,4.21448,3.81822,3.1455
3.14089,1.43913,4.18837,3.81822,3.1455
3.14089,1.48674,4.16073,3.81822,3.1455
3.13936,1.53589,4.12847,3.81822,3.1455
3.13782,1.5835,4.09468,3.81822,3.1455
3.13629,1.63419,4.05782,3.81822,3.1455
3.13475,1.68641,4.0225,3.81822,3.1455
3.13322,1.7417,3.9841,3.81976,3.1455
3.13322,1.79546,3.9457,3.81976,3.1455
3.13475,1.84768,3.90884,3.81976,3.1455
3.13629,1.8999,3.87044,3.81822,3.1455
3.13782,1.95212,3.83512,3.81822,3.1455
3.14089,2.0028,3.79826,3.81822,3.1455
3.14089,2.05195,3.76293,3.81822,3.1455
3.14243,2.1011,3.72914,3.81976,3.1455
3.14397,2.14871,3.69842,3.81822,3.1455
3.1455,2.19479,3.66617,3.81822,3.1455
3.14704,2.24086,3.63852,3.81822,3.1455
3.14857,2.28694,3.60781,3.81822,3.1455
3.15318,2.33148,3.57709,3.81822,3.1455
3.15625,2.37602,3.54637,3.81822,3.1455
3.16086,2.41903,3.51719,3.81976,3.1455
3.16393,2.46203,3.49108,3.81822,3.1455
3.16547,2.50196,3.46343,3.81822,3.1455
3.167,2.54036,3.43579,3.81822,3.1455
3.16854,2.57722,3.40814,3.81822,3.1455
3.17161,2.61562,3.38049,3.81822,3.1455
3.17315,2.65095,3.35285,3.81822,3.1455
3.17622,2.6832,3.32981,3.81822,3.1455
3.17776,2.71699,3.30677,3.81822,3.1455
3.17929,2.74771,3.2868,3.81822,3.1455
3.18236,2.77842,3.26684,3.81822,3.1455
3.18544,2.80453,3.24687,3.81822,3.1455
3.18851,2.83064,3.22998,3.81822,3.14704
3.19004,2.85522,3.21615,3.81822,3.14857
3.19158,2.87979,3.20233,3.81822,3.14857
3.19311,2.90437,3.19004,3.81822,3.15165
3.19311,2.92587,3.17929,3.81822,3.15318
3.19311,2.94891,3.16854,3.81822,3.15779
3.19619,2.96887,3.15933,3.81822,3.1624
3.19619,2.98884,3.15011,3.81822,3.167
3.19619,3.00727,3.14243,3.81822,3.17315
3.19619,3.0257,3.13629,3.81822,3.17929
3.19619,3.04106,3.13168,3.81822,3.18697
3.19311,3.05335,3.12707,3.81822,3.19465
3.19311,3.0641,3.12246,3.81822,3.20233
3.19158,3.07485,3.12093,3.81669,3.21155
3.19158,3.08407,3.11632,3.81669,3.21922
3.19158,3.09175,3.11325,3.81822,3.22844
3.19004,3.09943,3.11018,3.81822,3.23612
3.19004,3.10557,3.1071,3.81822,3.2438
3.19004,3.11018,3.1025,3.81669,3.25148
3.19311,3.11325,3.09789,3.80747,3.25916
3.19619,3.11632,3.09789,3.79058,3.26377
3.19772,3.11786,3.09789,3.76139,3.26684
3.19772,3.11786,3.09789,3.72607,3.26991
3.19926,3.11939,3.09943,3.68614,3.27452
3.20079,3.12093,3.10096,3.63852,3.27912
3.20233,3.12093,3.10403,3.5863,3.28527
3.20694,3.12246,3.1071,3.52947,3.29141
3.21001,3.124,3.11018,3.46957,3.29756
3.21308,3.12707,3.11478,3.40814,3.30216
3.21462,3.12861,3.12093,3.34517,3.30677
3.21769,3.13168,3.12707,3.2868,3.31291
3.21922,3.13475,3.13475,3.2269,3.31906
3.22076,3.13782,3.14397,3.17008,3.3252
3.2223,3.14089,3.15165,3.11632,3.33442
3.22537,3.1455,3.15933,3.06717,3.3421
3.22844,3.14857,3.16547,3.01956,3.34978
3.23151,3.15165,3.17008,2.97809,3.35899
3.23305,3.15472,3.17776,2.94123,3.36667
3.23458,3.15933,3.18236,2.91205,3.37435
3.23612,3.16086,3.18697,2.89054,3.37896
3.23766,3.16393,3.19004,2.87979,3.38357
3.23919,3.16393,3.19311,2.87672,3.38664
3.23919,3.16393,3.19772,2.87826,3.38971
3.23919,3.16547,3.19772,2.88133,3.38971
3.23919,3.16547,3.19926,2.88747,3.38971
3.23919,3.16547,3.20079,2.89208,3.38971
3.23919,3.16547,3.20079,2.89976,3.38971
3.23919,3.16547,3.20233,2.90744,3.38971
3.23919,3.16547,3.20233,2.91358,3.38971
3.23612,3.16547,3.20233,2.92126,3.38971
3.23458,3.16547,3.20233,2.92741,3.38817
3.23305,3.16547,3.20079,2.93048,3.38971
3.23151,3.16547,3.19926,2.93048,3.38971
3.22998,3.16547,3.19619,2.93201,3.38817
3.22844,3.167,3.19004,2.93201,3.3851
3.2269,3.167,3.18544,2.93048,3.3851
3.22537,3.167,3.17622,2.92741,3.38357
3.22537,3.16854,3.16393,2.9228,3.38203
3.22383,3.17008,3.15011,2.91512,3.38049
3.22383,3.17008,3.13629,2.90744,3.37896
3.2223,3.17161,3.12246,2.89669,3.37589
3.22076,3.17161,3.10864,2.88594,3.37435
3.22076,3.17161,3.09635,2.87211,3.37128
3.21922,3.17161,3.08407,2.85675,3.36821
3.21922,3.17161,3.07332,2.83679,3.36513
3.21769,3.17161,3.0641,2.81836,3.36053
3.21769,3.17161,3.05642,2.79686,3.35592
3.21615,3.17161,3.04874,2.77535,3.35131
3.21462,3.17161,3.04413,2.75078,3.34517
3.21308,3.17161,3.03799,2.72774,3.34056
3.21308,3.17161,3.03645,2.70163,3.33288
3.21308,3.17161,3.03338,2.67245,3.3252
3.21155,3.17161,3.03338,2.64173,3.31445
3.21155,3.17161,3.03338,2.61101,3.30523
3.21308,3.17315,3.03338,2.57876,3.29141
3.21155,3.17315,3.03338,2.54497,3.27759
3.21155,3.17622,3.03338,2.50964,3.26377
3.21155,3.17776,3.03338,2.47278,3.24994
3.21155,3.17776,3.03338,2.43592,3.23151
3.21155,3.17929,3.03338,2.4006,3.21308
3.21155,3.17929,3.03338,2.36373,3.19619
3.21155,3.17929,3.03185,2.3238,3.17776
3.21155,3.17929,3.03185,2.2854,3.15933
3.21155,3.17929,3.03185,2.24547,3.13936
3.21155,3.17929,3.03185,2.20554,3.12246
3.21155,3.17929,3.03031,2.1656,3.1071
3.21308,3.17929,3.02877,2.1226,3.09482
3.21462,3.17929,3.02724,2.08113,3.08099
3.21462,3.18083,3.02417,2.03966,3.07024
3.21615,3.18083,3.02417,1.99819,3.06103
3.21769,3.18236,3.02417,1.95672,3.05642
3.22076,3.18236,3.02263,1.91833,3.05335
3.22076,3.18236,3.0211,1.883,3.05335
3.22383,3.1839,3.01956,1.84921,3.05335
3.2269,3.1839,3.01956,1.82003,3.05335
3.2269,3.18544,3.01956,1.79085,3.05335
3.22844,3.18544,3.02263,1.76781,3.05335
3.22844,3.18544,3.02417,1.75399,3.05335
3.22844,3.18544,3.02724,1.74938,3.05335
3.22844,3.18544,3.03185,1.75091,3.05335
3.22844,3.18544,3.03799,1.75399,3.05335
3.22844,3.18544,3.04567,1.76013,3.05335
3.22998,3.18544,3.05642,1.76781,3.05335
3.23151,3.18544,3.06717,1.78163,3.05335
3.23305,3.1839,3.07792,1.80006,3.05335
3.23151,3.1839,3.08867,1.82464,3.05335
3.23305,3.18236,3.09789,1.85228,3.05335
3.23305,3.18236,3.10403,1.88454,3.05335
3.23305,3.17929,3.11171,1.91986,3.05335
3.23305,3.17776,3.11632,1.9598,3.05335
3.23151,3.17622,3.12246,2.0028,3.05335
3.23151,3.17468,3.12554,2.05041,3.05181
3.22844,3.17315,3.12861,2.09956,3.05181
3.22844,3.17161,3.12861,2.15025,3.05181
3.2269,3.17008,3.12861,2.20247,3.05181
3.2269,3.16854,3.12861,2.25929,3.05181
3.22537,3.16854,3.12861,2.31459,3.05181
3.22537,3.167,3.12861,2.37295,3.05181
3.22383,3.167,3.12861,2.43285,3.05181
3.22383,3.167,3.12861,2.49121,3.05181
3.22383,3.167,3.12861,2.55265,3.05181
3.22537,3.167,3.13014,2.61101,3.05181
3.22537,3.167,3.13014,2.67245,3.05181
3.22383,3.16547,3.13322,2.72928,3.05181
3.22383,3.16547,3.13475,2.78918,3.05181
3.22383,3.16547,3.13782,2.84908,3.05181
3.22537,3.16393,3.14243,2.90898,3.05181
3.22537,3.16393,3.1455,2.96887,3.05181
3.22383,3.1624,3.15165,3.0257,3.05181
3.22383,3.1624,3.15779,3.08714,3.05181
3.22383,3.1624,3.16393,3.14857,3.05181
3.22383,3.16086,3.167,3.20694,3.05181
3.22383,3.16086,3.17161,3.26684,3.05181
3.22383,3.15933,3.17468,3.32674,3.05181
3.22383,3.15933,3.17929,3.3851,3.05181
3.2223,3.15779,3.1839,3.445,3.05181
3.2223,3.15625,3.18697,3.5049,3.05181
3.2223,3.15472,3.19158,3.56326,3.05181
3.22383,3.15472,3.19619,3.62163,3.05181
3.22383,3.15472,3.19926,3.67999,3.05181
3.22383,3.15318,3.19926,3.73682,3.05181
3.22537,3.15318,3.19926,3.79518,3.05181
3.22537,3.15318,3.20079,3.85048,3.05181
3.2269,3.15318,3.20079,3.90423,3.05181
3.22844,3.15318,3.20079,3.95492,3.05181
3.22998,3.15472,3.20079,4.00099,3.05181
3.23305,3.15472,3.20079,4.044,3.05181
3.23458,3.15625,3.20079,4.08239,3.05181
3.23766,3.15779,3.19772,4.11465,3.05181
3.24073,3.15779,3.19772,4.13922,3.05181
3.24534,3.15779,3.19619,4.15305,3.05335
3.24687,3.15779,3.19311,4.15765,3.05181
3.24994,3.15779,3.19158,4.15458,3.05335
3.24994,3.15779,3.19004,4.1469,3.05181
3.25301,3.15779,3.18697,4.13308,3.05335
3.25301,3.15933,3.18236,4.11465,3.05181
3.25301,3.15779,3.17622,4.087,3.05335
3.25455,3.15779,3.17161,4.05628,3.05181
3.25301,3.15933,3.16547,4.01942,3.05181
3.25301,3.15779,3.15625,3.97335,3.05335
3.25148,3.15933,3.15011,3.92113,3.05335
3.25148,3.16086,3.14243,3.86583,3.05181
3.25148,3.16086,3.13629,3.80747,3.05181
3.24994,3.1624,3.13168,3.74143,3.05181
3.24994,3.16393,3.12707,3.67692,3.05335
3.24994,3.16547,3.12246,3.60781,3.05181
3.24841,3.167,3.11786,3.53715,3.05181
3.24841,3.16854,3.11478,3.46497,3.05181
3.24841,3.17008,3.11171,3.38971,3.05181
3.24841,3.17161,3.11171,3.31599,3.05181
3.24841,3.17315,3.11171,3.2438,3.05181
3.24841,3.17468,3.11018,3.17161,3.05181
3.24841,3.17315,3.11018,3.10096,3.05181
3.24841,3.17468,3.11018,3.02877,3.05181
3.24841,3.17468,3.11018,2.95966,3.05181
3.24841,3.17468,3.11018,2.89054,3.05181
3.24687,3.17468,3.10864,2.82143,3.05181
3.24687,3.17468,3.10864,2.75231,3.05181
3.24841,3.17468,3.10864,2.68627,3.05181
3.24841,3.17468,3.10864,2.61869,3.05181
3.24687,3.17468,3.1071,2.55418,3.05181
3.24841,3.17468,3.1071,2.48661,3.05181
3.24687,3.17468,3.1071,2.4221,3.05181
3.24687,3.17468,3.1071,2.35605,3.05181
3.24687,3.17468,3.1071,2.29462,3.05181
3.24534,3.17468,3.1071,2.23011,3.05181
3.24534,3.17468,3.1071,2.16868,3.05181
3.24687,3.17468,3.1071,2.11031,3.05181
3.24687,3.17622,3.1071,2.05656,3.05181
3.24687,3.17622,3.10864,2.00434,3.05181
3.24841,3.17622,3.10864,1.95672,3.05181
3.24994,3.17622,3.10864,1.91218,3.05181
3.24994,3.17622,3.10864,1.87532,3.05181
3.25148,3.17622,3.11171,1.84921,3.05181
3.25148,3.17622,3.11171,1.83385,3.05181
3.25148,3.17622,3.11325,1.82771,3.05181
3.25148,3.17468,3.11632,1.82924,3.05181
3.25148,3.17622,3.11939,1.83385,3.05181
3.25148,3.17468,3.124,1.83692,3.05181
3.25148,3.17622,3.13168,1.84307,3.05181
3.25148,3.17468,3.14089,1.85382,3.05181
3.25148,3.17468,3.14857,1.86918,3.05181
3.25301,3.17468,3.15779,1.89068,3.05181
3.25301,3.17468,3.167,1.91679,3.05181
3.25301,3.17622,3.17622,1.94751,3.05181
3.25301,3.17468,3.1839,1.98437,3.05181
3.25148,3.17468,3.18851,2.02277,3.05181
3.25301,3.17315,3.19311,2.06577,3.05181
3.25148,3.17315,3.19772,2.11185,3.05181
3.25148,3.17161,3.20079,2.161,3.05181
3.24994,3.17008,3.20079,2.21015,3.05181
3.24841,3.16854,3.19772,2.2639,3.05181
3.24687,3.167,3.19311,2.31766,3.05181
3.24687,3.167,3.19004,2.37295,3.05181
3.24534,3.16393,3.18544,2.42824,3.05181
3.24534,3.1624,3.18083,2.48661,3.05181
3.2438,3.16086,3.17622,2.54497,3.05181
3.2438,3.16086,3.17315,2.60487,3.05181
3.24226,3.15933,3.167,2.66323,3.05181
3.24226,3.15933,3.16393,2.72006,3.05181
3.24073,3.15779,3.16086,2.7815,3.05181
3.24073,3.15779,3.15779,2.8414,3.05181
3.23919,3.15625,3.15779,2.9013,3.05181
3.23919,3.15625,3.15625,2.9612,3.05181
3.23766,3.15625,3.15779,3.0211,3.05181
3.23612,3.15472,3.15779,3.08253,3.05181
3.23458,3.15318,3.15933,3.14397,3.05181
3.23151,3.15165,3.15933,3.2054,3.05181
3.22998,3.15165,3.1624,3.26684,3.05181
3.2269,3.15011,3.16393,3.32827,3.05181
3.22383,3.14857,3.16547,3.38971,3.05181
3.22076,3.1455,3.167,3.45114,3.05181
3.21922,3.1455,3.167,3.50951,3.05181
3.21615,3.14397,3.167,3.56787,3.05181
3.21462,3.14243,3.167,3.62316,3.05181
3.21308,3.14089,3.167,3.67538,3.05181
3.21001,3.14089,3.167,3.72453,3.05181
3.21001,3.13936,3.167,3.77061,3.05181
3.21001,3.13782,3.16854,3.81515,3.05181
3.20847,3.13629,3.16854,3.85508,3.05181
3.20847,3.13629,3.16854,3.89194,3.05181
3.20694,3.13629,3.16854,3.92573,3.05181
3.20847,3.13629,3.167,3.95338,3.05181
3.20847,3.13629,3.167,3.97335,3.05181
3.20847,3.13629,3.16547,3.98871,3.05181
3.20847,3.13629,3.167,3.99485,3.05181
3.20847,3.13629,3.16547,3.99331,3.05181
3.20847,3.13629,3.1624,3.98871,3.05181
3.20847,3.13629,3.15933,3.97949,3.05181
3.20847,3.13629,3.15472,3.96874,3.05181
3.20847,3.13629,3.15011,3.95338,3.05181
3.20694,3.13629,3.14243,3.93188,3.05181
3.20694,3.13629,3.13629,3.90423,3.05335
3.20694,3.13782,3.12861,3.87198,3.05488
3.20694,3.13782,3.12246,3.83665,3.05488
3.20694,3.13782,3.11786,3.79518,3.05488
3.20694,3.13782,3.11478,3.74911,3.05488
3.2054,3.13782,3.11171,3.69996,3.05488
3.20387,3.13782,3.11171,3.65081,3.05488
3.20233,3.13782,3.11018,3.59705,3.05488
3.20079,3.13782,3.11171,3.54176,3.05488
3.19926,3.13782,3.11478,3.48493,3.05488
3.19772,3.13936,3.11939,3.42964,3.05488
3.19772,3.13936,3.124,3.37435,3.05488
3.19619,3.13936,3.13322,3.32059,3.05488
3.19772,3.13936,3.13936,3.27145,3.05488
3.19926,3.14089,3.14704,3.22076,3.05642
3.19926,3.14089,3.15318,3.17776,3.05796
3.19926,3.14089,3.15933,3.13629,3.05949
3.20079,3.14089,3.167,3.09789,3.0641
3.20079,3.14089,3.17161,3.0641,3.07024
3.20233,3.14089,3.17468,3.03799,3.07946
3.20387,3.14089,3.17776,3.01495,3.09328
3.20387,3.14089,3.17929,2.99959,3.1071
3.20387,3.13936,3.18083,2.99191,3.12861
3.2054,3.13936,3.18236,2.98884,3.15318
3.20387,3.13936,3.18236,2.98884,3.18236
3.2054,3.13936,3.18083,2.98884,3.21615
3.2054,3.13782,3.17929,2.98884,3.25301
3.20694,3.13782,3.17776,2.98884,3.29602
3.20847,3.13782,3.17622,2.98884,3.34056
3.20847,3.13936,3.17622,2.98884,3.38664
3.20847,3.13936,3.17622,2.98884,3.43271
3.21001,3.13936,3.17468,2.99038,3.48186
3.21001,3.13782,3.17161,2.99038,3.53101
3.21001,3.13782,3.16854,2.99038,3.58323
3.21001,3.13936,3.16547,2.98884,3.63699
3.21001,3.13782,3.16086,2.98884,3.68767
3.21001,3.13782,3.15625,2.98884,3.73989
3.20847,3.13936,3.15472,2.98884,3.79211
3.20847,3.13782,3.15318,2.98884,3.8428
3.20847,3.13782,3.15165,2.98884,3.89194
3.20694,3.13936,3.15011,2.98884,3.94416
3.20847,3.13936,3.15011,2.98884,3.99485
3.20847,3.13936,3.14857,2.98884,4.04553
3.20847,3.14089,3.15011,2.99038,4.09468
3.21001,3.14089,3.14857,2.99038,4.14076
3.21001,3.14089,3.15011,2.99038,4.18991
3.21001,3.14089,3.15011,2.99038,4.23445
3.21155,3.14089,3.14857,2.99038,4.28206
3.21308,3.14089,3.14857,2.99038,4.32199
3.21462,3.14089,3.14857,2.98884,4.36346
3.21769,3.13936,3.14857,2.99038,4.40032
3.21922,3.13936,3.14857,2.98884,4.43565
3.22076,3.13936,3.14704,2.99038,4.47098
3.2223,3.13936,3.14704,2.99038,4.50476
3.22383,3.13936,3.14857,2.99038,4.53395
3.22383,3.13782,3.14704,2.99038,4.56159
3.22383,3.13782,3.14704,2.99038,4.5877
3.22537,3.13782,3.14704,2.98884,4.60767
3.22537,3.13629,3.1455,2.99038,4.62764
3.22537,3.13782,3.1455,2.98884,4.63992
3.22537,3.13782,3.14704,2.99038,4.6476
3.22537,3.13782,3.14704,2.98884,4.64914
3.2269,3.13782,3.14704,2.99038,4.6476
3.22844,3.13782,3.14704,2.99038,4.64607
3.23151,3.13782,3.14704,2.99038,4.64146
3.23305,3.13936,3.14704,2.98884,4.63378
3.23612,3.14089,3.1455,2.99038,4.62456
3.23766,3.14089,3.1455,2.99038,4.61381
3.23919,3.14089,3.14397,2.99038,4.59999
3.23919,3.14089,3.14243,2.98884,4.58463
3.24073,3.13936,3.14089,2.99038,4.56466
3.24073,3.13936,3.13936,2.98884,4.5447
3.24073,3.14089,3.13936,2.98884,4.52166
3.24073,3.13936,3.13782,2.98884,4.49709
3.24073,3.14089,3.13782,2.98884,4.46944
3.24073,3.13936,3.13782,2.99038,4.43719
3.24073,3.14089,3.13782,2.99038,4.40647
3.24073,3.14089,3.13629,2.98884,4.37268
3.24073,3.14089,3.13629,2.99038,4.33582
3.24073,3.14089,3.13629,2.99038,4.29742
3.24073,3.14089,3.13629,2.98884,4.25441
3.24073,3.14089,3.13629,2.99038,4.20834
3.24226,3.14089,3.13629,2.99038,4.16073
3.2438,3.14089,3.13629,2.99038,4.11158
3.24687,3.14089,3.13629,2.99038,4.05936
3.24687,3.14089,3.13629,2.99038,3.99946
3.24841,3.14089,3.13936,2.99038,3.94109
3.25148,3.14089,3.14089,2.99038,3.88273
3.25301,3.14089,3.14089,2.99191,3.81976
3.25455,3.14089,3.14243,2.99038,3.75218
3.25609,3.14089,3.14397,2.99038,3.68767
3.25609,3.14089,3.1455,2.99038,3.62009
3.25762,3.14089,3.14704,2.99038,3.54791
3.25762,3.14089,3.14857,2.99038,3.48033
3.25762,3.14089,3.15011,2.99038,3.41121
3.25916,3.14089,3.15165,2.99038,3.33902
3.25916,3.14089,3.15318,2.99038,3.2653
3.25916,3.14089,3.15472,2.99038,3.19619
3.25916,3.14243,3.15472,2.99038,3.12246
3.25916,3.14089,3.15625,2.99038,3.05335
3.25916,3.14089,3.15779,2.99038,2.98423
3.25916,3.14089,3.15779,2.99038,2.91819
3.25916,3.14243,3.15779,2.99038,2.85061
3.26069,3.14089,3.15779,2.99038,2.78764
3.26069,3.14089,3.15625,2.99038,2.72467
3.26069,3.14089,3.15625,2.99038,2.6663
3.26069,3.14089,3.15472,2.99038,2.60794
3.26223,3.14089,3.15472,2.99038,2.55572
3.26069,3.14089,3.15625,2.99038,2.50504
3.26069,3.14089,3.15779,2.99038,2.45742
3.25916,3.14089,3.15933,2.99038,2.40828
3.25916,3.14089,3.15933,2.99191,2.36527
3.26069,3.14089,3.16086,2.99038,2.32073
3.25916,3.14089,3.1624,2.99038,2.27926
3.26069,3.14243,3.16393,2.99038,2.23626
3.26069,3.14089,3.167,2.99038,2.19786
3.26069,3.14089,3.17008,2.99038,2.15793
3.26069,3.14089,3.17315,2.99038,2.1226
3.26069,3.14089,3.17468,2.99038,2.0842
3.25916,3.14089,3.17622,2.99038,2.05041
3.25916,3.14089,3.17776,2.99038,2.01509
3.26069,3.14089,3.17929,2.99191,1.98591
3.26069,3.14089,3.18083,2.99038,1.95365
3.25916,3.14089,3.18236,2.99191,1.91986
3.26069,3.13936,3.18236,2.99191,1.89222
3.26069,3.13936,3.1839,2.99191,1.8615
3.26069,3.13936,3.1839,2.99191,1.83385
3.26069,3.13936,3.18697,2.99038,1.81081
3.26069,3.13936,3.18851,2.99191,1.7847
3.26069,3.13782,3.19158,2.99191,1.7632
3.26069,3.13782,3.19619,2.99191,1.7417
3.25916,3.13629,3.19926,2.99191,1.72327
